qseqid	sseqid	pident	alignment_length	mismatches	gap_opens	q_start	q_end	s_start	s_end	evalue	bit_score
U00096.3	gb|NG_049083.1|+|100-1234|ARO:3006878|EC-18	97.619	1134	27	0	4377811	4378944	1134	1	0.0	1945
U00096.3	gb|NG_049081.1|+|100-1234|ARO:3006876|EC-15	97.531	1134	28	0	4377811	4378944	1134	1	0.0	1940
U00096.3	gb|NG_049082.1|+|100-1234|ARO:3006877|EC-16	97.443	1134	29	0	4377811	4378944	1134	1	0.0	1934
U00096.3	gb|NG_049080.1|+|100-1234|ARO:3006875|EC-14	97.443	1134	29	0	4377811	4378944	1134	1	0.0	1934
U00096.3	gb|NG_049079.1|+|100-1234|ARO:3006874|EC-13	97.443	1134	29	0	4377811	4378944	1134	1	0.0	1934
U00096.3	gb|AP009048.1|-|4306556-4307588|ARO:3003548|mdtN	100.0	1032	0	0	4303078	4304109	1032	1	0.0	1906
U00096.3	gb|U00096.1|+|2367070-2368039|ARO:3003578|PmrF	100.0	969	0	0	2367071	2368039	1	969	0.0	1790
U00096.3	gb|LR730402.1|+|740042-740987|ARO:3003843|leuO	97.989	945	19	0	84368	85312	1	945	0.0	1640
U00096.3	gb|AP009048.1|+|3974604-3975429|ARO:3000508|gadX	100.0	825	0	0	3664986	3665810	825	1	0.0	1524
U00096.3	gb|U00096.3|-|3203309-3204131|ARO:3002986|bacA	100.0	822	0	0	3203310	3204131	822	1	0.0	1519
U00096.3	gb|U00096.3|-|721055-721733|ARO:3003841|kdpE	100.0	678	0	0	721056	721733	678	1	0.0	1253
U00096.3	gb|U00096.3|-|721055-721733|ARO:3003841|kdpE	90.278	144	14	0	716721	716864	678	535	1.91e-44	189
U00096.3	gb|U00096.1|-|3412802-3413465|ARO:3000656|AcrS	100.0	663	0	0	3412803	3413465	663	1	0.0	1225
U00096.3	gb|AP009048.1|-|4153663-4154296|ARO:3000518|CRP	99.842	633	1	0	3486120	3486752	1	633	0.0	1164
U00096.3	gb|BA000007.3|+|3212025-3212640|ARO:3000832|evgA	100.0	615	0	0	2483755	2484369	1	615	0.0	1136
U00096.3	gb|CP015085.1|-|2551711-2552440|ARO:3003838|gadW	94.65	729	39	0	3663890	3664618	729	1	0.0	1131
U00096.3	gb|U00096.3|+|2810769-2811300|ARO:3000516|emrR	100.0	531	0	0	2810770	2811300	1	531	0.0	981
U00096.3	gb|BA000007.3|-|1737690-1738104|ARO:3000676|H-NS	99.275	414	3	0	1292509	1292922	414	1	0.0	749
U00096.3	gb|AP009048.1|+|1621287-1621671|ARO:3000263|marA	100.0	384	0	0	1619574	1619957	1	384	0.0	710
U00096.3	gb|Z11877.1|+|485-818|ARO:3004039|Ecol_emrE	100.0	333	0	0	568315	568647	1	333	7.41e-173	616
